tweet_ID,conspiracy_or_not,stance_towards_conspiracy,topic
1264737845765378053,0,0,1
1267869944990949377,1,3,1
1143849115899633664,1,3,1
1264707782168596480,0,0,1
1143851059653292032,1,3,1
1264707809922494464,0,0,1
1264711906524307456,1,2,1
1268690984570957824,1,3,1
1264708064399237131,0,0,1
1467958739751911425,0,0,3
1039882160013025281,1,2,1
905201332457312256,0,0,2
910930050974875648,1,1,0
1264707784383348736,0,0,1
1143871988160589824,1,3,1
1266160813942980608,1,3,1
1266360189361491969,1,3,1
1264711213918883842,0,0,1
1264711477195427840,1,2,1
1264789281329098752,0,0,1
1264758064512512004,1,1,1
1264790542497562624,1,3,1
904739593194524675,0,0,1
1467955650382770177,1,3,3
1088578200995880966,1,3,0
1051946840265039872,0,0,1
903229067255787520,1,3,2
953312959211687937,1,3,1
1264797880558198784,0,0,1
1047531850753691648,0,0,1
1264708099614662660,0,0,1
1005090022188601344,1,3,1
1013473029274382337,1,2,1
1264799688571658241,0,0,1
1014912746226311168,1,2,1
1265723265412194310,1,2,1
1063872262229688321,1,3,1
1264758159547052033,1,3,1
1067481291954769920,0,0,0
1467955226799869959,0,0,3
1264707893745479683,1,1,2
917630546800291841,1,3,1
1265202839665684480,1,2,1
1147880715645673472,0,0,1
903588753138225152,1,3,1
1264795533094187009,0,0,1
1264707815437791233,0,0,1
901984454771650561,0,0,1
978127419558084608,1,3,1
905599913043558400,1,3,1
915567701778747394,1,3,1
935347272111464448,1,3,2
1264712207591333888,1,2,1
1467946039940247556,1,3,3
960337464513753088,1,1,0
1269354304978268161,1,3,1
1264763826815164416,1,1,1
1264718189394628609,1,3,1
903414922893242369,0,0,1
1144069026198511617,1,1,1
972832729174720513,1,3,1
1265495868913958912,1,3,1
902279233409499137,1,2,1
1144072540790362114,0,0,1
974680820173721601,1,1,1
